CustomerID,Recency,Frequency,Monetary,Cluster,Segment
1,289,5,2062.2599999999998,3,流失客户
2,321,3,1138.9,1,潜力客户
3,141,3,1474.38,1,潜力客户
4,286,1,279.78,0,高价值客户
5,231,5,3233.7500000000005,3,流失客户
6,73,3,1719.0,1,潜力客户
7,66,4,2478.61,3,流失客户
8,221,3,1635.6399999999999,1,潜力客户
9,270,5,2714.43,3,流失客户
10,235,3,1357.48,1,潜力客户
11,165,6,3010.64,3,流失客户
12,329,5,2042.6,3,流失客户
13,357,7,3489.87,3,流失客户
14,531,1,467.1,0,高价值客户
15,298,4,2081.8199999999997,3,流失客户
16,320,5,2379.55,3,流失客户
17,20,3,1509.3899999999999,2,普通客户
18,311,4,1399.25,1,潜力客户
19,364,3,1302.23,1,潜力客户
20,310,3,1413.26,1,潜力客户
21,142,2,1083.89,1,潜力客户
22,174,2,1274.15,1,潜力客户
23,89,3,1994.92,1,潜力客户
24,379,4,1891.5100000000002,3,流失客户
26,206,7,4294.49,3,流失客户
27,53,4,2785.63,2,普通客户
28,474,3,1679.9299999999998,1,潜力客户
29,128,4,1485.86,1,潜力客户
30,136,4,2332.9400000000005,3,流失客户
31,398,4,1377.92,1,潜力客户
32,46,7,3940.95,3,流失客户
33,1,6,2559.39,2,普通客户
34,301,4,2751.0200000000004,3,流失客户
35,372,5,2554.56,3,流失客户
36,184,4,1903.58,3,流失客户
37,262,3,1490.5,1,潜力客户
38,156,6,2582.5200000000004,3,流失客户
39,27,3,1744.08,2,普通客户
40,183,4,1460.8500000000001,1,潜力客户
41,142,3,1194.3899999999999,1,潜力客户
42,122,7,4081.3499999999995,3,流失客户
43,127,3,1816.67,1,潜力客户
44,94,7,4009.14,3,流失客户
45,139,5,3504.25,3,流失客户
46,303,3,1748.87,1,潜力客户
47,80,5,2542.7200000000003,3,流失客户
48,408,6,2975.63,3,流失客户
49,515,4,2136.91,3,流失客户
50,440,7,4239.01,3,流失客户
51,82,3,1763.04,1,潜力客户
52,56,3,1289.44,1,潜力客户
53,242,6,3213.38,3,流失客户
54,67,4,2274.35,3,流失客户
55,84,5,2891.04,3,流失客户
56,206,5,2881.59,3,流失客户
57,260,3,1696.15,1,潜力客户
58,120,5,2870.06,3,流失客户
60,22,4,2484.26,2,普通客户
61,259,1,642.68,0,高价值客户
62,40,2,1193.37,1,潜力客户
63,342,2,690.5,0,高价值客户
64,253,3,1214.4099999999999,1,潜力客户
65,74,7,3241.88,3,流失客户
66,445,3,1320.9099999999999,1,潜力客户
67,49,4,2398.15,2,普通客户
69,13,5,2988.84,2,普通客户
70,414,4,1857.5400000000002,3,流失客户
71,331,2,654.03,0,高价值客户
72,189,8,4178.02,3,流失客户
